STNAME,CTYNAME,YEAR,AGEGRP,TOT_POP,NHWA_MALE,NHWA_FEMALE
Missouri,St. Charles County,1,4,25276,11224,10564
Missouri,St. Charles County,1,5,21443,9460,9164
Missouri,St. Charles County,1,6,23579,10264,10405
Missouri,St. Charles County,1,7,23906,10223,10448
Missouri,St. Charles County,1,8,24764,10574,10995
Missouri,St. Charles County,1,9,25879,11451,11776
Missouri,St. Charles County,1,10,29446,13282,13840
Missouri,St. Charles County,1,11,27805,12842,13034
Missouri,St. Charles County,1,12,22490,10090,10900
Missouri,St. Charles County,1,13,18395,8277,9040
Missouri,St. Charles County,1,14,13366,6029,6588
Missouri,St. Charles County,1,15,9567,4172,4902
Missouri,St. Charles County,1,16,7339,3103,3982
Missouri,St. Charles County,1,17,5460,2065,3226
Missouri,St. Charles County,1,18,4646,1390,3132
Missouri,St. Charles County,2,0,360485,157536,163939
Missouri,St. Charles County,2,1,24297,10244,9792
Missouri,St. Charles County,2,2,26202,11170,10875
Missouri,St. Charles County,2,3,26625,11676,11276
Missouri,St. Charles County,2,4,25276,11224,10564
Missouri,St. Charles County,2,5,21443,9460,9164
Missouri,St. Charles County,2,6,23579,10264,10405
Missouri,St. Charles County,2,7,23906,10223,10448
Missouri,St. Charles County,2,8,24764,10574,10995
Missouri,St. Charles County,2,9,25879,11451,11776
Missouri,St. Charles County,2,10,29446,13282,13840
Missouri,St. Charles County,2,11,27805,12842,13034
Missouri,St. Charles County,2,12,22490,10090,10900
Missouri,St. Charles County,2,13,18395,8277,9040
Missouri,St. Charles County,2,14,13366,6029,6588
Missouri,St. Charles County,2,15,9567,4172,4902
Missouri,St. Charles County,2,16,7339,3103,3982
Missouri,St. Charles County,2,17,5460,2065,3226
Missouri,St. Charles County,2,18,4646,1390,3132
Missouri,St. Charles County,3,0,361671,157929,164405
Missouri,St. Charles County,3,1,24175,10182,9756
Missouri,St. Charles County,3,2,26168,11141,10836
Missouri,St. Charles County,3,3,26676,11670,11303
Missouri,St. Charles County,3,4,25374,11266,10587
Missouri,St. Charles County,3,5,21509,9468,9202
Missouri,St. Charles County,3,6,23657,10316,10418
Missouri,St. Charles County,3,7,24117,10317,10542
Missouri,St. Charles County,3,8,24573,10473,10882
Missouri,St. Charles County,3,9,25925,11450,11776
Missouri,St. Charles County,3,10,29299,13204,13761
Missouri,St. Charles County,3,11,28012,12904,13149
Missouri,St. Charles County,3,12,22704,10224,10960
Missouri,St. Charles County,3,13,18667,8376,9189
Missouri,St. Charles County,3,14,13507,6076,6656
Missouri,St. Charles County,3,15,9671,4221,4946
Missouri,St. Charles County,3,16,7376,3127,3999
Missouri,St. Charles County,3,17,5531,2099,3256
Missouri,St. Charles County,3,18,4730,1415,3187
Missouri,St. Charles County,4,0,365051,159012,165473
Missouri,St. Charles County,4,1,23884,10066,9581
Missouri,St. Charles County,4,2,25870,10958,10651
Missouri,St. Charles County,4,3,26867,11646,11334
Missouri,St. Charles County,4,4,25361,11262,10526
Missouri,St. Charles County,4,5,21756,9492,9294
Missouri,St. Charles County,4,6,23609,10344,10282
Missouri,St. Charles County,4,7,24847,10684,10865
Missouri,St. Charles County,4,8,23730,10068,10402
Missouri,St. Charles County,4,9,26112,11458,11812
Missouri,St. Charles County,4,10,28436,12764,13277
Missouri,St. Charles County,4,11,28850,13156,13624
Missouri,St. Charles County,4,12,23420,10682,11149
Missouri,St. Charles County,4,13,19985,8875,9885
Missouri,St. Charles County,4,14,13887,6192,6846
Missouri,St. Charles County,4,15,10039,4393,5103
Missouri,St. Charles County,4,16,7578,3229,4084
Missouri,St. Charles County,4,17,5701,2216,3308
Missouri,St. Charles County,4,18,5119,1527,3450
Missouri,St. Charles County,5,0,368791,160027,166657
Missouri,St. Charles County,5,1,23480,9965,9272
Missouri,St. Charles County,5,2,25854,10830,10666
Missouri,St. Charles County,5,3,26846,11581,11228
Missouri,St. Charles County,5,4,25258,11143,10505
Missouri,St. Charles County,5,5,22405,9682,9553
Missouri,St. Charles County,5,6,23338,10144,10133
Missouri,St. Charles County,5,7,25360,10898,11026
Missouri,St. Charles County,5,8,23680,10013,10271
Missouri,St. Charles County,5,9,25867,11211,11665
Missouri,St. Charles County,5,10,27549,12310,12757
Missouri,St. Charles County,5,11,29275,13355,13770
Missouri,St. Charles County,5,12,24480,11199,11615
Missouri,St. Charles County,5,13,20033,8833,9884
Missouri,St. Charles County,5,14,15413,6852,7626
Missouri,St. Charles County,5,15,10732,4682,5466
Missouri,St. Charles County,5,16,7878,3324,4221
Missouri,St. Charles County,5,17,5871,2347,3343
Missouri,St. Charles County,5,18,5472,1658,3656
Missouri,St. Charles County,6,0,373900,161662,168183
Missouri,St. Charles County,6,1,23274,9805,9152
Missouri,St. Charles County,6,2,26022,10891,10589
Missouri,St. Charles County,6,3,26996,11540,11231
Missouri,St. Charles County,6,4,25337,11051,10528
Missouri,St. Charles County,6,5,23276,10047,9775
Missouri,St. Charles County,6,6,22985,9994,9983
Missouri,St. Charles County,6,7,26195,11224,11361
Missouri,St. Charles County,6,8,24222,10288,10422
Missouri,St. Charles County,6,9,25635,11029,11396
Missouri,St. Charles County,6,10,26736,11837,12330
Missouri,St. Charles County,6,11,29383,13341,13751
Missouri,St. Charles County,6,12,25624,11729,12120
Missouri,St. Charles County,6,13,20469,9046,10048
Missouri,St. Charles County,6,14,16133,7143,7982
Missouri,St. Charles County,6,15,11549,5035,5890
Missouri,St. Charles County,6,16,8198,3449,4360
Missouri,St. Charles County,6,17,6006,2391,3409
Missouri,St. Charles County,6,18,5860,1822,3856
Missouri,St. Charles County,7,0,379493,163582,170148
Missouri,St. Charles County,7,1,23128,9717,9110
Missouri,St. Charles County,7,2,25883,10789,10390
Missouri,St. Charles County,7,3,27124,11563,11176
Missouri,St. Charles County,7,4,25681,11146,10664
Missouri,St. Charles County,7,5,23897,10207,10081
Missouri,St. Charles County,7,6,23289,10072,10057
Missouri,St. Charles County,7,7,26579,11381,11568
Missouri,St. Charles County,7,8,24930,10649,10654
Missouri,St. Charles County,7,9,25381,10812,11175
Missouri,St. Charles County,7,10,25944,11409,11869
Missouri,St. Charles County,7,11,29557,13369,13765
Missouri,St. Charles County,7,12,26744,12228,12652
Missouri,St. Charles County,7,13,21156,9367,10305
Missouri,St. Charles County,7,14,17057,7496,8456
Missouri,St. Charles County,7,15,12223,5309,6230
Missouri,St. Charles County,7,16,8601,3635,4515
Missouri,St. Charles County,7,17,6091,2469,3421
Missouri,St. Charles County,7,18,6228,1964,4060
Missouri,St. Louis County,1,0,998954,330529,358421
Missouri,St. Louis County,1,1,58606,16849,16086
Missouri,St. Louis County,1,2,62946,18986,18100
Missouri,St. Louis County,1,3,67920,21423,20248
Missouri,St. Louis County,1,4,70954,21948,20654
Missouri,St. Louis County,1,5,60220,18725,18760
Missouri,St. Louis County,1,6,63786,20923,20672
Missouri,St. Louis County,1,7,58065,18309,18512
Missouri,St. Louis County,1,8,58640,18121,18602
Missouri,St. Louis County,1,9,64123,21148,22276
Missouri,St. Louis County,1,10,76494,26813,28817
Missouri,St. Louis County,1,11,79105,28861,30719
Missouri,St. Louis County,1,12,70200,26253,28127
Missouri,St. Louis County,1,13,58402,21269,23871
Missouri,St. Louis County,1,14,42431,15031,17940
Missouri,St. Louis County,1,15,31812,11243,14143
Missouri,St. Louis County,1,16,27905,9811,13586
Missouri,St. Louis County,1,17,23749,8095,12822
Missouri,St. Louis County,1,18,23596,6721,14486
Missouri,St. Louis County,2,0,998883,330484,358381
Missouri,St. Louis County,2,1,58606,16848,16085
Missouri,St. Louis County,2,2,62943,18985,18096
Missouri,St. Louis County,2,3,67916,21421,20246
Missouri,St. Louis County,2,4,70951,21948,20652
Missouri,St. Louis County,2,5,60213,18721,18759
Missouri,St. Louis County,2,6,63772,20916,20668
Missouri,St. Louis County,2,7,58057,18300,18509
Missouri,St. Louis County,2,8,58643,18121,18602
Missouri,St. Louis County,2,9,64118,21146,22274
Missouri,St. Louis County,2,10,76489,26811,28813
Missouri,St. Louis County,2,11,79088,28850,30712
Missouri,St. Louis County,2,12,70198,26251,28125
Missouri,St. Louis County,2,13,58399,21267,23871
Missouri,St. Louis County,2,14,42433,15031,17939
Missouri,St. Louis County,2,15,31811,11243,14141
Missouri,St. Louis County,2,16,27904,9810,13585
Missouri,St. Louis County,2,17,23749,8095,12820
Missouri,St. Louis County,2,18,23593,6720,14484
Missouri,St. Louis County,3,0,998880,330167,357917
Missouri,St. Louis County,3,1,58611,16866,16048
Missouri,St. Louis County,3,2,62659,18906,17909
Missouri,St. Louis County,3,3,67722,21232,20144
Missouri,St. Louis County,3,4,71204,22089,20784
Missouri,St. Louis County,3,5,59828,18450,18524
Missouri,St. Louis County,3,6,63841,20973,20736
Missouri,St. Louis County,3,7,58370,18454,18605
Missouri,St. Louis County,3,8,58180,17943,18454
Missouri,St. Louis County,3,9,63944,21037,22151
Missouri,St. Louis County,3,10,75865,26517,28486
Missouri,St. Louis County,3,11,79128,28844,30691
Missouri,St. Louis County,3,12,70637,26370,28288
Missouri,St. Louis County,3,13,58958,21484,24099
Missouri,St. Louis County,3,14,42691,15146,17988
Missouri,St. Louis County,3,15,31949,11247,14189
Missouri,St. Louis County,3,16,27734,9743,13444
Missouri,St. Louis County,3,17,23765,8095,12798
Missouri,St. Louis County,3,18,23794,6771,14579
Missouri,St. Louis County,4,0,999067,328832,356578
Missouri,St. Louis County,4,1,58527,16798,16080
Missouri,St. Louis County,4,2,62119,18692,17557
Missouri,St. Louis County,4,3,66871,20604,19791
Missouri,St. Louis County,4,4,70587,22187,20810
Missouri,St. Louis County,4,5,59688,17865,17976
Missouri,St. Louis County,4,6,64533,21050,21094
Missouri,St. Louis County,4,7,59859,19123,19029
Missouri,St. Louis County,4,8,56382,17278,17936
Missouri,St. Louis County,4,9,63426,20654,21696
Missouri,St. Louis County,4,10,72670,25030,26944
Missouri,St. Louis County,4,11,79248,28764,30645
Missouri,St. Louis County,4,12,72088,26792,28747
Missouri,St. Louis County,4,13,61710,22555,25237
Missouri,St. Louis County,4,14,43615,15535,18198
Missouri,St. Louis County,4,15,32573,11327,14435
Missouri,St. Louis County,4,16,27156,9497,12999
Missouri,St. Louis County,4,17,23629,8077,12569
Missouri,St. Louis County,4,18,24386,7004,14835
Missouri,St. Louis County,5,0,1000800,328216,355346
Missouri,St. Louis County,5,1,58373,16802,16051
Missouri,St. Louis County,5,2,62032,18333,17357
Missouri,St. Louis County,5,3,65823,20185,19246
Missouri,St. Louis County,5,4,68781,21629,20240
Missouri,St. Louis County,5,5,61241,18044,18082
Missouri,St. Louis County,5,6,64357,20922,20976
Missouri,St. Louis County,5,7,61443,19715,19593
Missouri,St. Louis County,5,8,55995,17233,17891
Missouri,St. Louis County,5,9,62756,20240,21082
Missouri,St. Louis County,5,10,69424,23674,25451
Missouri,St. Louis County,5,11,78300,28334,30115
Missouri,St. Louis County,5,12,73717,27231,29194
Missouri,St. Louis County,5,13,61845,22581,25149
Missouri,St. Louis County,5,14,47370,17000,19733
Missouri,St. Louis County,5,15,33934,11814,14913
Missouri,St. Louis County,5,16,26783,9223,12690
Missouri,St. Louis County,5,17,23419,7979,12344
Missouri,St. Louis County,5,18,25207,7277,15239
Missouri,St. Louis County,6,0,1001491,326738,353601
Missouri,St. Louis County,6,1,58101,16738,16014
Missouri,St. Louis County,6,2,61484,17821,17190
Missouri,St. Louis County,6,3,64788,19802,18761
Missouri,St. Louis County,6,4,67296,21088,19738
Missouri,St. Louis County,6,5,62726,18383,18275
Missouri,St. Louis County,6,6,63657,20272,20410
Missouri,St. Louis County,6,7,63083,20167,20150
Missouri,St. Louis County,6,8,56470,17674,18048
Missouri,St. Louis County,6,9,61464,19455,20354
Missouri,St. Louis County,6,10,66653,22476,23974
Missouri,St. Louis County,6,11,77057,27643,29412
Missouri,St. Louis County,6,12,74951,27613,29544
Missouri,St. Louis County,6,13,62865,22948,25497
Missouri,St. Louis County,6,14,48985,17517,20217
Missouri,St. Louis County,6,15,35806,12511,15668
Missouri,St. Louis County,6,16,26943,9214,12673
Missouri,St. Louis County,6,17,23137,7866,12048
Missouri,St. Louis County,6,18,26025,7550,15628
Missouri,St. Louis County,7,0,1001876,325314,351495
Missouri,St. Louis County,7,1,57976,16674,15974
Missouri,St. Louis County,7,2,60575,17531,16919
Missouri,St. Louis County,7,3,64507,19417,18529
Missouri,St. Louis County,7,4,65739,20497,19304
Missouri,St. Louis County,7,5,64128,18854,18488
Missouri,St. Louis County,7,6,63274,19732,19875
Missouri,St. Louis County,7,7,63762,20474,20441
Missouri,St. Louis County,7,8,57697,18189,18546
Missouri,St. Louis County,7,9,59957,18811,19383
Missouri,St. Louis County,7,10,64180,21442,22628
Missouri,St. Louis County,7,11,75463,26743,28744
Missouri,St. Louis County,7,12,75126,27479,29261
Missouri,St. Louis County,7,13,64353,23561,26032
Missouri,St. Louis County,7,14,51426,18303,21192
Missouri,St. Louis County,7,15,37059,12854,16022
Missouri,St. Louis County,7,16,27359,9322,12702
Missouri,St. Louis County,7,17,22695,7656,11670
Missouri,St. Louis County,7,18,26600,7775,15785
Missouri,Warren County,1,0,32513,14989,15226
Missouri,Warren County,1,1,2305,1029,986
Missouri,Warren County,1,2,2260,999,990
Missouri,Warren County,1,3,2182,1028,919
Missouri,Warren County,1,4,2145,990,954
Missouri,Warren County,1,5,1778,784,810
Missouri,Warren County,1,6,2000,886,943
Missouri,Warren County,1,7,1911,877,890
Missouri,Warren County,1,8,1875,909,835
Missouri,Warren County,1,9,2040,969,950
Missouri,Warren County,1,10,2661,1236,1291
Missouri,Warren County,1,11,2637,1297,1238
Missouri,Warren County,1,12,2142,1029,1037
Missouri,Warren County,1,13,1828,823,930
Missouri,Warren County,1,14,1644,762,825
Missouri,Warren County,1,15,1180,566,575
Missouri,Warren County,1,16,905,418,449
Missouri,Warren County,1,17,560,234,309
Missouri,Warren County,1,18,460,153,295
Missouri,Warren County,2,0,32513,14989,15226
Missouri,Warren County,2,1,2305,1029,986
Missouri,Warren County,2,2,2260,999,990
Missouri,Warren County,2,3,2182,1028,919
Missouri,Warren County,2,4,2145,990,954
Missouri,Warren County,2,5,1778,784,810
Missouri,Warren County,2,6,2000,886,943
Missouri,Warren County,2,7,1911,877,890
Missouri,Warren County,2,8,1875,909,835
Missouri,Warren County,2,9,2040,969,950
Missouri,Warren County,2,10,2661,1236,1291
Missouri,Warren County,2,11,2637,1297,1238
Missouri,Warren County,2,12,2142,1029,1037
Missouri,Warren County,2,13,1828,823,930
Missouri,Warren County,2,14,1644,762,825
Missouri,Warren County,2,15,1180,566,575
Missouri,Warren County,2,16,905,418,449
Missouri,Warren County,2,17,560,234,309
Missouri,Warren County,2,18,460,153,295
Missouri,Warren County,3,0,32574,15015,15242
Missouri,Warren County,3,1,2289,1022,984
Missouri,Warren County,3,2,2252,996,982
Missouri,Warren County,3,3,2200,1030,927
Missouri,Warren County,3,4,2134,987,944
Missouri,Warren County,3,5,1796,796,813
Missouri,Warren County,3,6,2008,892,943
Missouri,Warren County,3,7,1922,883,895
Missouri,Warren County,3,8,1862,897,833
Missouri,Warren County,3,9,2028,959,947
Missouri,Warren County,3,10,2623,1220,1272
Missouri,Warren County,3,11,2663,1310,1249
Missouri,Warren County,3,12,2161,1039,1040
Missouri,Warren County,3,13,1856,842,941
Missouri,Warren County,3,14,1645,763,827
Missouri,Warren County,3,15,1196,572,583
Missouri,Warren County,3,16,913,419,454
Missouri,Warren County,3,17,563,235,310
Missouri,Warren County,3,18,463,153,298
Missouri,Warren County,4,0,32614,14979,15249
Missouri,Warren County,4,1,2231,983,977
Missouri,Warren County,4,2,2227,978,982
Missouri,Warren County,4,3,2213,1020,938
Missouri,Warren County,4,4,2078,956,906
Missouri,Warren County,4,5,1805,808,797
Missouri,Warren County,4,6,2001,913,916
Missouri,Warren County,4,7,1974,882,938
Missouri,Warren County,4,8,1767,839,812
Missouri,Warren County,4,9,1998,932,931
Missouri,Warren County,4,10,2461,1142,1187
Missouri,Warren County,4,11,2721,1325,1277
Missouri,Warren County,4,12,2185,1071,1023
Missouri,Warren County,4,13,1960,896,985
Missouri,Warren County,4,14,1687,784,853
Missouri,Warren County,4,15,1288,615,626
Missouri,Warren County,4,16,959,441,476
Missouri,Warren County,4,17,582,243,319
Missouri,Warren County,4,18,477,151,306
Missouri,Warren County,5,0,32785,15029,15278
Missouri,Warren County,5,1,2137,943,931
Missouri,Warren County,5,2,2315,1001,1027
Missouri,Warren County,5,3,2194,1007,924
Missouri,Warren County,5,4,2045,950,883
Missouri,Warren County,5,5,1826,810,800
Missouri,Warren County,5,6,1949,875,892
Missouri,Warren County,5,7,2027,905,961
Missouri,Warren County,5,8,1761,825,819
Missouri,Warren County,5,9,2041,947,943
Missouri,Warren County,5,10,2321,1079,1103
Missouri,Warren County,5,11,2756,1321,1306
Missouri,Warren County,5,12,2282,1129,1061
Missouri,Warren County,5,13,1926,875,966
Missouri,Warren County,5,14,1774,837,882
Missouri,Warren County,5,15,1352,659,655
Missouri,Warren County,5,16,953,447,459
Missouri,Warren County,5,17,633,262,346
Missouri,Warren County,5,18,493,157,320
Missouri,Warren County,6,0,33010,15073,15355
Missouri,Warren County,6,1,2091,913,904
Missouri,Warren County,6,2,2361,1019,1034
Missouri,Warren County,6,3,2275,1040,976
Missouri,Warren County,6,4,1988,929,849
Missouri,Warren County,6,5,1788,800,781
Missouri,Warren County,6,6,1934,855,882
Missouri,Warren County,6,7,2029,889,957
Missouri,Warren County,6,8,1837,856,848
Missouri,Warren County,6,9,1976,922,899
Missouri,Warren County,6,10,2234,1027,1071
Missouri,Warren County,6,11,2759,1332,1295
Missouri,Warren County,6,12,2423,1186,1137
Missouri,Warren County,6,13,1922,877,959
Missouri,Warren County,6,14,1740,807,869
Missouri,Warren County,6,15,1463,703,718
Missouri,Warren County,6,16,975,457,478
Missouri,Warren County,6,17,685,293,358
Missouri,Warren County,6,18,530,168,340
Missouri,Warren County,7,0,33253,15191,15376
Missouri,Warren County,7,1,2051,903,881
Missouri,Warren County,7,2,2396,1055,1008
Missouri,Warren County,7,3,2346,1061,1009
Missouri,Warren County,7,4,1996,939,831
Missouri,Warren County,7,5,1795,791,794
Missouri,Warren County,7,6,1935,857,889
Missouri,Warren County,7,7,2035,899,956
Missouri,Warren County,7,8,1886,862,877
Missouri,Warren County,7,9,1895,892,842
Missouri,Warren County,7,10,2168,986,1031
Missouri,Warren County,7,11,2720,1281,1300
Missouri,Warren County,7,12,2499,1225,1167
Missouri,Warren County,7,13,2016,952,984
Missouri,Warren County,7,14,1741,794,873
